Occupation,ACEScore,Kmax,ThinkingCreatively
Accountants,0,71,29
Actors,100,75,84
Actuaries,18.8,0,0
Acupuncturists,0,66,47
Acute Care Nurses,0,0,0
Adapted Physical Education Specialists,0,0,0
Adhesive Bonding Machine Operators and Tenders,0,25,22
Administrative Law Judges Adjudicators and Hearing Officers,0,73,38
Administrative Services Managers,0,70,35
Adult Basic and Secondary Education and Literacy Teachers and Instructors,0,79,48
Advanced Practice Psychiatric Nurses,0,0,0
Advertising and Promotions Managers,81.3,66,65
Advertising Sales Agents,25,79,59
Aerospace Engineering and Operations Technicians,0,89,52
Aerospace Engineers,0,80,54
Agents and Business Managers of Artists Performers and Athletes,75,68,59
Agricultural Engineers,18.8,0,0
Agricultural Equipment Operators,0,71,12
Agricultural Inspectors,0,45,21
Agricultural Sciences Teachers Postsecondary,0,75,76
Agricultural Technicians,0,56,45
Air Traffic Controllers,0,62,57
Aircraft Cargo Handling Supervisors,0,72,28
Aircraft Mechanics and Service Technicians,0,92,43
Aircraft Structure Surfaces Rigging and Systems Assemblers,0,49,22
Airfield Operations Specialists,0,61,35
Airline Pilots Copilots and Flight Engineers,0,84,27
Allergists and Immunologists,0,91,47
Ambulance Drivers and Attendants Except Emergency Medical Technicians,0,55,34
Amusement and Recreation Attendants,0,56,0
Anesthesiologist Assistants,0,49,40
Anesthesiologists,0,90,42
Animal Breeders,0,42,25
Animal Control Workers,0,47,37
Animal Scientists,18.8,0,0
Animal Trainers,0,49,54
Anthropologists,0,0,0
Anthropology and Archeology Teachers Postsecondary,25,84,64
Appraisers Real Estate,0,0,0
Aquacultural Managers,0,0,0
Arbitrators Mediators and Conciliators,0,0,0
Archeologists,0,0,0
Architects Except Landscape and Naval,100,0,0
Architectural and Engineering Managers,18.8,85,60
Architectural Drafters,0,84,44
Architecture Teachers Postsecondary,31.3,82,80
Archivists,68.8,0,0
Area Ethnic and Cultural Studies Teachers Postsecondary,18.8,77,66
Art Directors,100,66,81
Art Therapists,0,0,0
Art Drama and Music Teachers Postsecondary,37.5,97,74
Assessors,0,58,27
Astronomers,12.5,0,0
Athletes and Sports Competitors,0,26,26
Athletic Trainers,0,65,44
Atmospheric and Space Scientists,0,0,0
Atmospheric Earth Marine and Space Sciences Teachers Postsecondary,0,82,88
Audio and Video Equipment Technicians,75,53,43
Audiologists,0,0,0
Audio-Visual and Multimedia Collections Specialists,75,67,45
Auditors,0,0,0
Automotive and Watercraft Service Attendants,0,44,14
Automotive Body and Related Repairers,0,43,21
Automotive Engineers,0,0,0
Automotive Glass Installers and Repairers,0,48,33
Automotive Master Mechanics,0,78,29
Automotive Specialty Technicians,0,75,19
Aviation Inspectors,0,79,38
Avionics Technicians,0,51,24
Baggage Porters and Bellhops,0,52,13
Bailiffs,0,48,17
Bakers,31.3,47,26
Barbers,0,55,40
Bartenders,0,68,23
Bicycle Repairers,0,64,37
Bill and Account Collectors,0,55,17
Billing Cost and Rate Clerks,0,53,7
Biochemical Engineers,0,0,0
Biochemists and Biophysicists,18.8,0,0
Biofuels/Biodiesel Technology and Product Development Managers,0,56,64
Bioinformatics Scientists,0,86,86
Bioinformatics Technicians,0,82,68
Biological Science Teachers Postsecondary,0,91,65
Biological Technicians,0,69,40
Biologists,0,84,55
Biomass Plant Technicians,0,55,34
Biomass Power Plant Managers,0,58,37
Biomedical Engineers,18.8,0,0
Biostatisticians,0,0,0
Boilermakers,0,63,34
Bookkeeping Accounting and Auditing Clerks,0,56,21
Brickmasons and Blockmasons,0,65,45
Bridge and Lock Tenders,0,0,0
Broadcast News Analysts,87.5,81,70
Broadcast Technicians,75,60,27
Brokerage Clerks,0,50,12
Brownfield Redevelopment Specialists and Site Managers,0,0,0
Budget Analysts,0,71,31
Bus and Truck Mechanics and Diesel Engine Specialists,0,74,26
Bus Drivers School or Special Client,0,53,13
Bus Drivers Transit and Intercity,0,57,31
Business Continuity Planners,0,0,0
Business Intelligence Analysts,0,0,0
Business Teachers Postsecondary,0,88,70
Butchers and Meat Cutters,0,43,13
Buyers and Purchasing Agents Farm Products,0,53,45
Cabinetmakers and Bench Carpenters,25,37,22
Camera and Photographic Equipment Repairers,12.5,53,24
Camera Operators Television Video and Motion Picture,81.3,60,60
Cardiovascular Technologists and Technicians,0,61,26
Career/Technical Education Teachers Middle School,0,59,48
Career/Technical Education Teachers Secondary School,0,67,60
Cargo and Freight Agents,0,46,32
Carpet Installers,0,45,26
Cartographers and Photogrammetrists,12.5,70,38
Cashiers,0,47,12
Cement Masons and Concrete Finishers,0,51,38
Chefs and Head Cooks,37.5,0,0
Chemical Engineers,18.8,0,0
Chemical Equipment Operators and Tenders,0,32,22
Chemical Plant and System Operators,0,63,24
Chemical Technicians,0,52,37
Chemistry Teachers Postsecondary,0,93,65
Chemists,0,83,44
Chief Executives,18.8,85,54
Chief Sustainability Officers,0,0,0
Child Family and School Social Workers,0,80,44
Childcare Workers,0,39,36
Chiropractors,0,63,40
Choreographers,100,0,0
City and Regional Planning Aides,0,0,0
Civil Drafters,0,0,0
Civil Engineering Technicians,12.5,56,55
Civil Engineers,12.5,0,0
Claims Examiners Property and Casualty Insurance,0,64,37
Cleaners of Vehicles and Equipment,0,28,8
Cleaning Washing and Metal Pickling Equipment Operators and Tenders,0,27,14
Clergy,18.8,45,70
Climate Change Analysts,0,0,0
Clinical Data Managers,0,0,0
Clinical Nurse Specialists,0,0,0
Clinical Psychologists,0,96,47
Clinical Research Coordinators,0,49,51
Coaches and Scouts,12.5,57,48
Coating Painting and Spraying Machine Setters Operators and Tenders,0,29,24
Coil Winders Tapers and Finishers,0,26,19
Coin Vending and Amusement Machine Servicers and Repairers,0,50,16
Combined Food Preparation and Serving Workers Including Fast Food,0,43,16
Commercial and Industrial Designers,100,83,67
Commercial Divers,0,69,50
Commercial Pilots,0,68,31
Communications Teachers Postsecondary,25,92,72
Community Health Workers,0,69,53
Compensation and Benefits Managers,0,0,0
Compensation Benefits and Job Analysis Specialists,0,0,0
Compliance Managers,0,54,43
Computer and Information Research Scientists,18.8,87,74
Computer and Information Systems Managers,18.8,73,76
Computer Hardware Engineers,0,0,0
Computer Network Architects,0,74,56
Computer Network Support Specialists,0,93,40
Computer Numerically Controlled Machine Tool Programmers Metal and Plastic,0,63,37
Computer Operators,0,61,39
Computer Programmers,18.8,93,57
Computer Science Teachers Postsecondary,0,81,73
Computer Systems Analysts,18.8,76,62
Computer Systems Engineers/Architects,0,0,0
Computer User Support Specialists,0,82,43
Computer Automated Teller and Office Machine Repairers,0,81,52
Computer-Controlled Machine Tool Operators Metal and Plastic,0,60,36
Concierges,0,0,0
Construction and Building Inspectors,0,0,0
Construction Carpenters,0,75,23
Construction Laborers,0,49,29
Construction Managers,0,0,0
Continuous Mining Machine Operators,0,65,14
Control and Valve Installers and Repairers Except Mechanical Door,0,45,20
Conveyor Operators and Tenders,0,60,23
Cooks Fast Food,0,32,15
Cooks Institution and Cafeteria,0,45,23
Cooks Private Household,12.5,0,0
Cooks Restaurant,18.8,33,20
Cooks Short Order,0,40,15
Cooling and Freezing Equipment Operators and Tenders,0,55,37
Copy Writers,100,69,70
Coroners,0,0,0
Correctional Officers and Jailers,0,69,26
Correspondence Clerks,0,70,20
Cost Estimators,0,0,0
Costume Attendants,18.8,56,20
Counseling Psychologists,0,99,50
Counter and Rental Clerks,0,42,15
Counter Attendants Cafeteria Food Concession and Coffee Shop,0,43,10
Couriers and Messengers,0,29,17
Court Clerks,0,69,16
Court Reporters,0,73,11
Craft Artists,100,0,0
Crane and Tower Operators,0,52,11
Credit Analysts,0,0,0
Credit Authorizers,0,58,15
Credit Checkers,0,54,15
Credit Counselors,0,0,0
Criminal Investigators and Special Agents,0,69,46
Criminal Justice and Law Enforcement Teachers Postsecondary,0,70,60
Critical Care Nurses,0,0,0
Crossing Guards,0,25,17
Crushing Grinding and Polishing Machine Setters Operators and Tenders,0,50,38
Curators,93.8,68,78
Customer Service Representatives,0,67,31
Customs Brokers,0,0,0
Cutters and Trimmers Hand,0,30,8
Cutting and Slicing Machine Setters Operators and Tenders,0,33,17
Cutting Punching and Press Machine Setters Operators and Tenders Metal and Plastic,0,32,12
Cytogenetic Technologists,0,0,0
Cytotechnologists,0,0,0
Dancers,87.5,67,55
Data Entry Keyers,0,70,22
Database Administrators,0,74,49
Demonstrators and Product Promoters,0,41,26
Dental Assistants,0,55,31
Dental Hygienists,0,65,25
Dental Laboratory Technicians,0,60,42
Dentists General,12.5,81,47
Dermatologists,0,86,24
Derrick Operators Oil and Gas,0,47,19
Desktop Publishers,18.8,59,53
Diagnostic Medical Sonographers,0,73,28
Dietetic Technicians,0,30,31
Dietitians and Nutritionists,0,0,0
Dining Room and Cafeteria Attendants and Bartender Helpers,0,33,24
Directors- Stage Motion Pictures Television and Radio,100,75,58
Directors Religious Activities and Education,18.8,63,52
Dishwashers,0,16,18
Dispatchers Except Police Fire and Ambulance,0,62,37
Distance Learning Coordinators,0,0,0
Document Management Specialists,0,0,0
Door-To-Door Sales Workers News and Street Vendors and Related Workers,0,0,0
Dredge Operators,0,58,14
Drilling and Boring Machine Tool Setters Operators and Tenders Metal and Plastic,0,47,32
Driver/Sales Workers,0,36,17
Drywall and Ceiling Tile Installers,0,80,31
Earth Drillers Except Oil and Gas,0,52,52
Economics Teachers Postsecondary,0,79,52
Economists,12.5,0,0
Editors,93.8,76,62
Education Administrators Elementary and Secondary School,12.5,85,55
Education Administrators Postsecondary,0,67,57
Education Administrators Preschool and Childcare Center/Program,0,68,33
Education Teachers Postsecondary,0,92,71
Educational Guidance School and Vocational Counselors,0,83,53
Electric Motor Power Tool and Related Repairers,0,63,22
Electrical and Electronic Equipment Assemblers,0,25,18
Electrical and Electronics Installers and Repairers Transportation Equipment,0,44,31
Electrical and Electronics Repairers Commercial and Industrial Equipment,0,64,41
Electrical and Electronics Repairers Powerhouse Substation and Relay,0,62,37
Electrical Drafters,0,67,25
Electrical Engineering Technicians,0,56,47
Electrical Engineering Technologists,0,80,61
Electrical Engineers,12.5,84,59
Electrical Power-Line Installers and Repairers,0,44,40
Electricians,0,68,35
Electromechanical Engineering Technologists,0,61,45
Electromechanical Equipment Assemblers,0,46,19
Electro-Mechanical Technicians,0,57,13
Electronic Drafters,0,62,32
Electronic Equipment Installers and Repairers Motor Vehicles,12.5,64,57
Electronic Home Entertainment Equipment Installers and Repairers,12.5,53,34
Electronics Engineering Technicians,0,61,36
Electronics Engineering Technologists,0,0,0
Electronics Engineers Except Computer,12.5,85,67
Elementary School Teachers Except Special Education,12.5,59,62
Elevator Installers and Repairers,0,79,42
Eligibility Interviewers Government Programs,0,72,0
Embalmers,0,79,33
Emergency Management Directors,0,0,0
Emergency Medical Technicians and Paramedics,0,81,36
Endoscopy Technicians,0,0,0
Energy Auditors,0,0,0
Energy Brokers,0,58,31
Energy Engineers,0,0,0
Engine and Other Machine Assemblers,0,53,28
Engineering Teachers Postsecondary,0,80,71
English Language and Literature Teachers Postsecondary,25,89,74
Environmental Compliance Inspectors,0,0,0
Environmental Economists,0,0,0
Environmental Engineering Technicians,0,47,25
Environmental Engineers,12.5,0,0
Environmental Restoration Planners,0,0,0
Environmental Science and Protection Technicians Including Health,0,48,37
Environmental Science Teachers Postsecondary,0,89,68
Environmental Scientists and Specialists Including Health,0,58,30
Epidemiologists,12.5,0,0
Equal Opportunity Representatives and Officers,0,55,25
Etchers and Engravers,12.5,51,32
Excavating and Loading Machine and Dragline Operators,0,35,35
Executive Secretaries and Executive Administrative Assistants,0,81,33
Exercise Physiologists,0,0,0
Explosives Workers Ordnance Handling Experts and Blasters,0,0,0
Extruding and Drawing Machine Setters Operators and Tenders Metal and Plastic,0,47,18
Extruding and Forming Machine Setters Operators and Tenders Synthetic and Glass Fibers,0,42,13
Extruding Forming Pressing and Compacting Machine Setters Operators and Tenders,0,35,28
Fabric and Apparel Patternmakers,31.3,44,63
Fabric Menders Except Garment,0,47,15
Fallers,0,29,4
Family and General Practitioners,0,90,33
Farm and Home Management Advisors,0,0,0
Farm and Ranch Managers,0,64,47
Farm Equipment Mechanics and Service Technicians,0,73,38
Farm Labor Contractors,0,44,0
Farmworkers and Laborers Crop,0,18,0
Farmworkers Farm Ranch and Aquacultural Animals,0,27,32
Fashion Designers,100,40,88
Fence Erectors,0,29,25
Fiberglass Laminators and Fabricators,0,32,41
File Clerks,0,55,23
Film and Video Editors,87.5,64,57
Financial Analysts,12.5,72,57
Financial Examiners,18.8,0,0
Financial Managers Branch or Department,0,52,46
Fine Artists Including Painters Sculptors and Illustrators,100,82,86
Fire Inspectors,0,66,27
Fire Investigators,0,72,32
Fire-Prevention and Protection Engineers,0,0,0
First-Line Supervisors of Agricultural Crop and Horticultural Workers,0,59,26
First-Line Supervisors of Animal Husbandry and Animal Care Workers,0,39,39
First-Line Supervisors of Aquacultural Workers,0,64,42
First-Line Supervisors of Construction Trades and Extraction Workers,0,53,37
First-Line Supervisors of Correctional Officers,0,60,42
First-Line Supervisors of Food Preparation and Serving Workers,0,45,17
First-Line Supervisors of Helpers Laborers and Material Movers Hand,0,48,34
First-Line Supervisors of Housekeeping and Janitorial Workers,0,56,18
First-Line Supervisors of Landscaping Lawn Service and Groundskeeping Workers,0,44,35
First-Line Supervisors of Logging Workers,0,51,29
First-Line Supervisors of Mechanics Installers and Repairers,0,66,34
First-Line Supervisors of Non-Retail Sales Workers,0,54,57
First-Line Supervisors of Office and Administrative Support Workers,0,60,40
First-Line Supervisors of Personal Service Workers,0,63,53
First-Line Supervisors of Police and Detectives,0,74,43
First-Line Supervisors of Production and Operating Workers,0,56,26
First-Line Supervisors of Retail Sales Workers,0,69,28
First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,0,66,41
Fish and Game Wardens,0,70,54
Fishers and Related Fishing Workers,0,45,16
Fitness Trainers and Aerobics Instructors,12.5,0,0
Flight Attendants,0,87,23
Floor Layers Except Carpet Wood and Hard Tiles,0,50,36
Floor Sanders and Finishers,0,45,28
Floral Designers,81.3,52,50
Food and Tobacco Roasting Baking and Drying Machine Operators and Tenders,0,32,13
Food Batchmakers,0,40,23
Food Cooking Machine Operators and Tenders,0,47,17
Food Preparation Workers,0,28,11
Food Science Technicians,0,51,33
Food Scientists and Technologists,12.5,0,0
Food Servers Nonrestaurant,0,29,18
Food Service Managers,0,53,33
Foreign Language and Literature Teachers Postsecondary,18.8,83,74
Forensic Science Technicians,0,59,26
Forest and Conservation Technicians,0,0,0
Forest and Conservation Workers,0,58,51
Forest Fire Fighting and Prevention Supervisors,0,65,42
Forest Fire Inspectors and Prevention Specialists,0,68,51
Forest Firefighters,0,58,46
Foresters,0,43,45
Forestry and Conservation Science Teachers Postsecondary,0,83,73
Forging Machine Setters Operators and Tenders Metal and Plastic,0,42,24
Foundry Mold and Coremakers,0,39,13
Fraud Examiners Investigators and Analysts,0,0,0
Freight and Cargo Inspectors,0,47,28
Freight Forwarders,0,67,24
Fuel Cell Engineers,0,0,0
Fundraisers,0,0,0
Funeral Attendants,0,58,36
Funeral Service Managers,0,77,23
Furnace Kiln Oven Drier and Kettle Operators and Tenders,0,56,10
Furniture Finishers,18.8,10,0
Gaming and Sports Book Writers and Runners,0,42,15
Gaming Cage Workers,0,62,9
Gaming Change Persons and Booth Cashiers,0,42,12
Gaming Dealers,0,53,21
Gaming Managers,0,72,34
Gaming Supervisors,0,66,12
Gaming Surveillance Officers and Gaming Investigators,0,53,40
Gas Compressor and Gas Pumping Station Operators,0,61,30
Gas Plant Operators,0,62,27
Gem and Diamond Workers,0,34,41
General and Operations Managers,0,62,48
Genetic Counselors,0,0,0
Geneticists,0,0,0
Geodetic Surveyors,0,0,0
Geographers,18.8,0,0
Geographic Information Systems Technicians,0,82,59
Geography Teachers Postsecondary,0,95,74
Geological Sample Test Technicians,0,55,50
Geophysical Data Technicians,0,58,28
Geoscientists Except Hydrologists and Geographers,18.8,0,0
Geospatial Information Scientists and Technologists,0,0,0
Geothermal Production Managers,0,74,48
Geothermal Technicians,0,63,41
Glass Blowers Molders Benders and Finishers,0,55,38
Glaziers,12.5,62,27
Government Property Inspectors and Investigators,0,50,51
Graders and Sorters Agricultural Products,0,18,9
Graduate Teaching Assistants,0,64,48
Graphic Designers,100,0,0
Grinding and Polishing Workers Hand,0,23,44
Grinding Lapping Polishing and Buffing Machine Tool Setters Operators and Tenders Metal and Plastic,0,42,37
Hairdressers Hairstylists and Cosmetologists,18.8,39,68
Hazardous Materials Removal Workers,0,50,54
Health Educators,12.5,71,58
Health Specialties Teachers Postsecondary,0,83,49
Healthcare Social Workers,0,0,0
Hearing Aid Specialists,0,77,49
Heat Treating Equipment Setters Operators and Tenders Metal and Plastic,0,27,10
Heating and Air Conditioning Mechanics and Installers,0,69,44
Heavy and Tractor-Trailer Truck Drivers,0,47,29
Helpers--Brickmasons Blockmasons Stonemasons and Tile and Marble Setters,0,56,35
Helpers--Carpenters,0,71,32
Helpers--Electricians,0,50,17
Helpers--Extraction Workers,0,33,42
Helpers--Installation Maintenance and Repair Workers,0,38,20
Helpers--Painters Paperhangers Plasterers and Stucco Masons,0,32,14
Helpers--Pipelayers Plumbers Pipefitters and Steamfitters,0,59,54
Helpers--Production Workers,0,21,21
Helpers--Roofers,0,43,48
Highway Maintenance Workers,0,47,26
Historians,18.8,60,41
History Teachers Postsecondary,25,95,64
Histotechnologists and Histologic Technicians,0,0,0
Hoist and Winch Operators,0,35,20
Home Appliance Repairers,0,57,30
Home Economics Teachers Postsecondary,0,79,62
Home Health Aides,0,41,33
Hospitalists,0,0,0
Hosts and Hostesses Restaurant Lounge and Coffee Shop,0,48,11
Hotel Motel and Resort Desk Clerks,0,62,24
Human Factors Engineers and Ergonomists,0,0,0
Human Resources Assistants Except Payroll and Timekeeping,0,64,25
Human Resources Managers,0,0,0
Human Resources Specialists,0,72,33
Hunters and Trappers,0,0,0
Hydrologists,18.8,0,0
Immigration and Customs Inspectors,0,57,34
Industrial Engineering Technicians,0,67,59
Industrial Engineering Technologists,0,59,38
Industrial Engineers,12.5,65,58
Industrial Machinery Mechanics,0,75,25
Industrial Production Managers,0,77,51
Industrial Safety and Health Engineers,0,0,0
Industrial Truck and Tractor Operators,0,33,24
Industrial-Organizational Psychologists,12.5,88,57
Informatics Nurse Specialists,0,0,0
Information Security Analysts,0,88,51
Information Technology Project Managers,0,0,0
