Occupation,ACEScore,Kmax,ThinkingCreatively
Inspectors Testers Sorters Samplers and Weighers,0,33,17
Instructional Coordinators,12.5,94,58
Instructional Designers and Technologists,0,0,0
Insulation Workers Floor Ceiling and Wall,0,50,24
Insulation Workers Mechanical,0,38,33
Insurance Adjusters Examiners and Investigators,0,66,20
Insurance Appraisers Auto Damage,0,64,13
Insurance Claims Clerks,0,70,8
Insurance Policy Processing Clerks,0,74,14
Insurance Sales Agents,0,76,29
Insurance Underwriters,0,0,0
Intelligence Analysts,0,0,0
Interior Designers,100,0,0
Internists General,0,90,48
Interpreters and Translators,0,93,38
Interviewers Except Eligibility and Loan,0,34,9
Investment Fund Managers,0,73,51
Janitors and Cleaners Except Maids and Housekeeping Cleaners,0,24,13
Jewelers,0,0,0
Judges Magistrate Judges and Magistrates,0,84,39
Judicial Law Clerks,0,76,26
Kindergarten Teachers Except Special Education,12.5,46,54
Laborers and Freight Stock and Material Movers Hand,0,19,9
Landscape Architects,100,0,0
Landscaping and Groundskeeping Workers,0,36,24
Lathe and Turning Machine Tool Setters Operators and Tenders Metal and Plastic,0,53,26
Laundry and Dry-Cleaning Workers,0,39,8
Law Teachers Postsecondary,0,94,60
Lawyers,12.5,92,58
Layout Workers Metal and Plastic,0,54,33
Legal Secretaries,0,84,26
Librarians,81.3,64,35
Library Assistants Clerical,12.5,62,28
Library Science Teachers Postsecondary,25,87,82
Library Technicians,81.3,59,20
License Clerks,0,59,10
Licensed Practical and Licensed Vocational Nurses,0,67,30
Licensing Examiners and Inspectors,0,66,21
Lifeguards Ski Patrol and Other Recreational Protective Service Workers,0,73,9
Light Truck or Delivery Services Drivers,0,43,17
Loading Machine Operators Underground Mining,0,45,12
Loan Counselors,12.5,77,57
Loan Interviewers and Clerks,0,52,36
Loan Officers,0,72,31
Locker Room Coatroom and Dressing Room Attendants,0,41,12
Locksmiths and Safe Repairers,0,0,0
Locomotive Engineers,0,48,7
Locomotive Firers,0,0,0
Lodging Managers,0,61,51
Log Graders and Scalers,0,48,21
Logging Equipment Operators,0,50,16
Logisticians,0,63,46
Logistics Analysts,0,0,0
Logistics Engineers,0,0,0
Logistics Managers,0,0,0
Loss Prevention Managers,0,0,0
Low Vision Therapists Orientation and Mobility Specialists and Vision Rehabilitation Therapists,0,0,0
Machine Feeders and Offbearers,0,47,20
Machinists,0,51,34
Magnetic Resonance Imaging Technologists,0,0,0
Maids and Housekeeping Cleaners,0,40,19
Mail Clerks and Mail Machine Operators Except Postal Service,0,16,13
Maintenance and Repair Workers General,0,48,22
Maintenance Workers Machinery,0,82,40
Makeup Artists Theatrical and Performance,37.5,0,0
Management Analysts,0,72,42
Manicurists and Pedicurists,0,51,21
Manufactured Building and Mobile Home Installers,0,65,55
Manufacturing Engineering Technologists,0,0,0
Manufacturing Engineers,0,0,0
Manufacturing Production Technicians,0,0,0
Mapping Technicians,0,66,27
Marine Architects,25,83,65
Marine Engineers,25,75,63
Market Research Analysts and Marketing Specialists,0,0,0
Marketing Managers,0,0,0
Marking Clerks,0,36,16
Marriage and Family Therapists,18.8,96,63
Massage Therapists,0,0,0
Materials Engineers,18.8,0,0
Materials Scientists,12.5,0,0
Mates- Ship Boat and Barge,0,46,22
Mathematical Science Teachers Postsecondary,0,92,51
Mathematicians,18.8,0,0
Meat Poultry and Fish Cutters and Trimmers,0,50,0
Mechanical Door Repairers,0,53,31
Mechanical Drafters,0,82,47
Mechanical Engineering Technicians,0,66,50
Mechanical Engineering Technologists,0,71,58
Mechanical Engineers,0,80,53
Mechatronics Engineers,0,85,64
Medical and Clinical Laboratory Technicians,0,47,31
Medical and Clinical Laboratory Technologists,0,50,25
Medical and Health Services Managers,0,0,0
Medical Appliance Technicians,0,69,47
Medical Assistants,0,60,31
Medical Equipment Preparers,0,71,41
Medical Equipment Repairers,0,64,43
Medical Records and Health Information Technicians,0,53,25
Medical Scientists Except Epidemiologists,0,75,64
Medical Secretaries,0,67,15
Medical Transcriptionists,0,78,6
Meeting Convention and Event Planners,0,76,42
Mental Health and Substance Abuse Social Workers,0,90,48
Mental Health Counselors,0,93,56
Merchandise Displayers and Window Trimmers,43.8,38,49
Metal-Refining Furnace Operators and Tenders,0,44,16
Meter Readers Utilities,0,30,25
Microbiologists,18.8,0,0
Middle School Teachers Except Special and Career/Technical Education,18.8,71,55
Midwives,0,80,41
Milling and Planing Machine Setters Operators and Tenders Metal and Plastic,0,56,33
Millwrights,0,0,0
Mine Cutting and Channeling Machine Operators,0,41,21
Mine Shuttle Car Operators,0,31,28
Mining and Geological Engineers Including Mining Safety Engineers,0,76,49
Mixing and Blending Machine Setters Operators and Tenders,0,47,17
Mobile Heavy Equipment Mechanics Except Engines,0,90,26
Model Makers Metal and Plastic,12.5,60,40
Model Makers Wood,25,63,62
Models,12.5,9,19
Molding and Casting Workers,0,32,17
Molding Coremaking and Casting Machine Setters Operators and Tenders Metal and Plastic,0,32,18
Molecular and Cellular Biologists,0,0,0
Morticians Undertakers and Funeral Directors,0,89,39
Motion Picture Projectionists,18.8,33,12
Motorboat Mechanics and Service Technicians,0,75,30
Motorboat Operators,0,55,20
Motorcycle Mechanics,0,88,28
Multimedia Artists and Animators,100,69,79
Multiple Machine Tool Setters Operators and Tenders Metal and Plastic,0,52,19
Municipal Clerks,0,86,24
Municipal Fire Fighting and Prevention Supervisors,0,66,43
Municipal Firefighters,0,61,38
Museum Technicians and Conservators,75,59,57
Music Composers and Arrangers,100,77,89
Music Directors,100,78,71
Music Therapists,0,0,0
Musical Instrument Repairers and Tuners,25,0,0
Musicians Instrumental,93.8,82,71
Nannies,0,0,0
Natural Sciences Managers,0,51,53
Naturopathic Physicians,0,0,0
Network and Computer Systems Administrators,12.5,73,63
Neurodiagnostic Technologists,0,0,0
Neurologists,0,89,56
Neuropsychologists and Clinical Neuropsychologists,0,0,0
New Accounts Clerks,0,65,26
Non-Destructive Testing Specialists,0,0,0
Nonfarm Animal Caretakers,0,37,23
Nuclear Engineers,12.5,0,0
Nuclear Equipment Operation Technicians,0,46,27
Nuclear Medicine Physicians,0,0,0
Nuclear Medicine Technologists,0,74,25
Nuclear Monitoring Technicians,0,40,34
Nuclear Power Reactor Operators,0,56,21
Nurse Anesthetists,0,0,0
Nurse Midwives,0,0,0
Nurse Practitioners,0,0,0
Nursery and Greenhouse Managers,0,61,63
Nursery Workers,0,27,17
Nursing Assistants,0,54,20
Nursing Instructors and Teachers Postsecondary,0,89,57
Obstetricians and Gynecologists,0,94,30
Occupational Health and Safety Specialists,0,0,0
Occupational Health and Safety Technicians,0,0,0
Occupational Therapists,18.8,0,0
Occupational Therapy Aides,0,49,34
Occupational Therapy Assistants,12.5,60,45
Office Clerks General,0,78,17
Office Machine Operators Except Computer,0,46,25
Online Merchants,0,61,39
Operating Engineers and Other Construction Equipment Operators,0,44,32
Operations Research Analysts,18.8,0,0
Ophthalmic Laboratory Technicians,0,33,27
Ophthalmic Medical Technicians,0,0,0
Ophthalmic Medical Technologists,0,0,0
Ophthalmologists,0,92,47
Opticians Dispensing,0,0,0
Optometrists,0,0,0
Oral and Maxillofacial Surgeons,0,94,47
Order Clerks,0,74,4
Order Fillers Wholesale and Retail Sales,0,23,0
Orthodontists,0,80,45
Orthoptists,0,0,0
Orthotists and Prosthetists,12.5,0,0
Outdoor Power Equipment and Other Small Engine Mechanics,0,67,31
Packaging and Filling Machine Operators and Tenders,0,25,14
Packers and Packagers Hand,0,32,27
Painters Construction and Maintenance,0,41,34
Painters Transportation Equipment,0,25,54
Painting Coating and Decorating Workers,25,43,25
Paper Goods Machine Setters Operators and Tenders,0,45,17
Paperhangers,0,43,18
Paralegals and Legal Assistants,0,65,22
Park Naturalists,0,77,55
Parking Enforcement Workers,0,41,7
Parking Lot Attendants,0,53,16
Parts Salespersons,0,59,13
Pathologists,0,95,44
Patient Representatives,0,88,32
Patternmakers Metal and Plastic,12.5,58,48
Patternmakers Wood,12.5,51,33
Paving Surfacing and Tamping Equipment Operators,0,38,26
Payroll and Timekeeping Clerks,0,63,14
Pediatricians General,0,84,32
Personal Care Aides,0,47,20
Personal Financial Advisors,0,0,0
Pest Control Workers,0,65,33
Pesticide Handlers Sprayers and Applicators Vegetation,0,47,23
Petroleum Engineers,0,82,51
Petroleum Pump System Operators Refinery Operators and Gaugers,0,45,32
Pharmacists,0,59,30
Pharmacy Aides,0,61,33
Pharmacy Technicians,0,67,24
Philosophy and Religion Teachers Postsecondary,12.5,88,61
Phlebotomists,0,0,0
Photographers,87.5,0,0
Photographic Process Workers and Processing Machine Operators,18.8,45,26
Photonics Engineers,0,0,0
Photonics Technicians,0,0,0
Physical Medicine and Rehabilitation Physicians,0,89,46
Physical Therapist Aides,0,53,27
Physical Therapist Assistants,0,51,40
Physical Therapists,0,61,47
Physician Assistants,0,0,0
Physicists,18.8,90,86
Physics Teachers Postsecondary,0,99,84
Pile-Driver Operators,0,60,27
Pilots Ship,0,69,12
Pipe Fitters and Steamfitters,0,61,40
Pipelayers,0,26,23
Plasterers and Stucco Masons,6.3,39,37
Plating and Coating Machine Setters Operators and Tenders Metal and Plastic,0,38,7
Plumbers,0,65,20
Podiatrists,0,78,24
Poets Lyricists and Creative Writers,100,0,0
Police Detectives,0,74,50
Police Identification and Records Officers,0,52,29
Police Patrol Officers,0,66,36
Police Fire and Ambulance Dispatchers,0,84,20
Political Science Teachers Postsecondary,0,84,65
Political Scientists,12.5,0,0
Postal Service Clerks,0,40,14
Postal Service Mail Carriers,0,38,13
Postal Service Mail Sorters Processors and Processing Machine Operators,0,20,11
Postmasters and Mail Superintendents,0,57,33
Potters Manufacturing,0,53,76
Pourers and Casters Metal,0,21,14
Power Distributors and Dispatchers,0,48,36
Power Plant Operators,0,31,29
Precious Metal Workers,0,40,52
Precision Agriculture Technicians,0,0,0
Prepress Technicians and Workers,12.5,58,33
Preschool Teachers Except Special Education,12.5,54,54
Pressers Textile Garment and Related Materials,0,26,11
Preventive Medicine Physicians,0,0,0
Print Binding and Finishing Workers,12.5,36,19
Printing Press Operators,12.5,31,30
Private Detectives and Investigators,0,69,33
Probation Officers and Correctional Treatment Specialists,0,61,37
Procurement Clerks,0,58,25
Producers,100,76,73
Product Safety Engineers,0,0,0
Production Planning and Expediting Clerks,0,55,38
Program Directors,100,64,76
Proofreaders and Copy Markers,25,67,59
Property Real Estate and Community Association Managers,0,0,0
Prosthodontists,0,91,45
Psychiatric Aides,0,50,32
Psychiatric Technicians,0,66,39
Psychiatrists,0,95,48
Psychology Teachers Postsecondary,0,87,51
Public Address System and Other Announcers,18.8,56,54
Public Relations and Fundraising Managers,68.8,76,68
Public Relations Specialists,68.8,0,0
Pump Operators Except Wellhead Pumpers,0,54,26
Purchasing Agents Except Wholesale Retail and Farm Products,0,0,0
Purchasing Managers,0,0,0
Quality Control Analysts,0,51,21
Quality Control Systems Managers,0,52,46
Radiation Therapists,0,69,32
Radio and Television Announcers,93.8,63,66
Radio Mechanics,0,60,50
Radio Operators,62.5,64,20
Radio Cellular and Tower Equipment Installers and Repairers,0,73,35
Radiologic Technicians,0,57,46
Radiologic Technologists,0,77,45
Radiologists,0,86,35
Rail Car Repairers,0,50,31
Rail Yard Engineers Dinkey Operators and Hostlers,0,58,28
Railroad Brake Signal and Switch Operators,0,49,22
Railroad Conductors and Yardmasters,0,47,12
Rail-Track Laying and Maintenance Equipment Operators,0,41,27
Range Managers,0,53,50
Real Estate Brokers,0,65,41
Real Estate Sales Agents,0,0,0
Receptionists and Information Clerks,0,56,21
Recreation and Fitness Studies Teachers Postsecondary,0,83,58
Recreation Workers,39.02,60,45
Recreational Therapists,25,0,0
Recreational Vehicle Service Technicians,0,0,0
Recycling and Reclamation Workers,0,53,18
Recycling Coordinators,0,62,41
Refractory Materials Repairers Except Brickmasons,0,43,21
Refrigeration Mechanics and Installers,0,76,36
Refuse and Recyclable Material Collectors,0,63,24
Registered Nurses,0,71,34
Regulatory Affairs Managers,0,0,0
Regulatory Affairs Specialists,0,0,0
Rehabilitation Counselors,0,73,26
Reinforcing Iron and Rebar Workers,0,61,20
Remote Sensing Scientists and Technologists,0,0,0
Remote Sensing Technicians,0,75,48
Reporters and Correspondents,87.5,0,0
Reservation and Transportation Ticket Agents and Travel Clerks,0,74,18
Residential Advisors,0,68,55
Respiratory Therapists,0,70,27
Respiratory Therapy Technicians,0,69,40
Retail Loss Prevention Specialists,0,60,34
Retail Salespersons,0,59,38
Riggers,0,54,16
Risk Management Specialists,0,0,0
Robotics Engineers,0,0,0
Robotics Technicians,0,0,0
Rock Splitters Quarry,0,29,19
Rolling Machine Setters Operators and Tenders Metal and Plastic,0,37,25
Roof Bolters Mining,0,41,18
Roofers,0,37,36
Rotary Drill Operators Oil and Gas,0,55,40
Rough Carpenters,0,62,31
Roustabouts Oil and Gas,0,33,22
Sailors and Marine Oilers,0,52,36
Sales Agents Financial Services,0,63,38
Sales Agents Securities and Commodities,0,87,43
Sales Engineers,18.8,62,53
Sales Managers,0,0,0
Sales Representatives Wholesale and Manufacturing Except Technical and Scientific Products,0,69,47
Sales Representatives Wholesale and Manufacturing Technical and Scientific Products,0,59,21
Sawing Machine Setters Operators and Tenders Wood,0,31,16
School Psychologists,0,88,47
Search Marketing Strategists,0,0,0
Secondary School Teachers Except Special and Career/Technical Education,0,68,49
Secretaries and Administrative Assistants Except Legal Medical and Executive,0,79,22
Security and Fire Alarm Systems Installers,0,45,33
Security Guards,0,26,7
Security Management Specialists,0,0,0
Security Managers,0,0,0
Segmental Pavers,0,42,32
Self-Enrichment Education Teachers,0,65,36
Semiconductor Processors,0,42,26
Separating Filtering Clarifying Precipitating and Still Machine Setters Operators and Tenders,0,43,25
Septic Tank Servicers and Sewer Pipe Cleaners,0,50,33
Service Unit Operators Oil Gas and Mining,0,60,40
Set and Exhibit Designers,100,0,0
Sewers Hand,25,0,0
Sewing Machine Operators,0,17,13
Shampooers,0,52,23
Sheet Metal Workers,0,48,32
Sheriffs and Deputy Sheriffs,0,69,41
Ship and Boat Captains,0,59,44
Ship Engineers,0,79,41
Shipping Receiving and Traffic Clerks,0,31,21
Shoe and Leather Workers and Repairers,0,24,13
Shoe Machine Operators and Tenders,0,39,25
Signal and Track Switch Repairers,0,52,22
Singers,93.8,50,42
Skincare Specialists,0,63,42
Slaughterers and Meat Packers,0,26,16
Slot Supervisors,0,69,30
Social and Community Service Managers,18.8,76,64
Social and Human Service Assistants,0,66,38
Social Science Research Assistants,0,56,44
Social Work Teachers Postsecondary,0,91,69
Sociologists,18.8,0,0
Sociology Teachers Postsecondary,0,92,71
Software Developers Applications,25,91,75
Software Developers Systems Software,25,91,69
Software Quality Assurance Engineers and Testers,0,0,0
Soil and Plant Scientists,18.8,0,0
Soil and Water Conservationists,0,0,0
Solar Energy Installation Managers,0,63,51
Solar Photovoltaic Installers,0,53,37
Solar Sales Representatives and Assessors,0,73,41
Solderers and Brazers,0,25,25
Sound Engineering Technicians,81.3,0,0
Spa Managers,0,64,45
Special Education Teachers Middle School,12.5,76,54
Special Education Teachers Secondary School,12.5,63,50
Speech-Language Pathologists,18.8,77,47
Speech-Language Pathology Assistants,0,60,36
Sports Medicine Physicians,0,95,50
Statement Clerks,0,56,23
Stationary Engineers and Boiler Operators,0,55,47
Statistical Assistants,0,63,43
Statisticians,12.5,0,0
Stock Clerks- Stockroom Warehouse or Storage Yard,0,17,11
Stock Clerks Sales Floor,0,32,18
Stone Cutters and Carvers Manufacturing,0,0,0
Stonemasons,12.5,63,33
Storage and Distribution Managers,0,0,0
Structural Iron and Steel Workers,0,66,40
Structural Metal Fabricators and Fitters,0,50,29
Substance Abuse and Behavioral Disorder Counselors,0,91,43
Subway and Streetcar Operators,0,56,11
Supply Chain Managers,0,0,0
Surgeons,0,93,48
Surgical Technologists,0,52,30
Survey Researchers,12.5,0,0
Surveying Technicians,0,0,0
Surveyors,0,0,0
Sustainability Specialists,0,0,0
Switchboard Operators Including Answering Service,0,53,17
Tailors Dressmakers and Custom Sewers,18.8,49,36
Talent Directors,100,52,62
Tank Car Truck and Ship Loaders,0,61,37
Tapers,0,61,0
Tax Examiners and Collectors and Revenue Agents,0,74,28
Tax Preparers,0,0,0
Taxi Drivers and Chauffeurs,0,39,24
Teacher Assistants,0,35,38
Team Assemblers,0,42,14
Technical Directors/Managers,100,75,56
Technical Writers,75,74,40
Telecommunications Engineering Specialists,0,0,0
Telecommunications Equipment Installers and Repairers Except Line Installers,0,70,38
Telecommunications Line Installers and Repairers,0,49,34
Telemarketers,0,52,14
Telephone Operators,0,73,19
Tellers,0,68,14
Terrazzo Workers and Finishers,0,43,16
Textile Bleaching and Dyeing Machine Operators and Tenders,0,31,31
Textile Cutting Machine Setters Operators and Tenders,0,28,30
Textile Knitting and Weaving Machine Setters Operators and Tenders,0,22,10
Textile Winding Twisting and Drawing Out Machine Setters Operators and Tenders,0,14,24
Tile and Marble Setters,0,33,44
Timing Device Assemblers and Adjusters,0,48,31
Tire Builders,0,50,15
Tire Repairers and Changers,0,49,24
Title Examiners Abstractors and Searchers,0,62,6
Tool and Die Makers,0,68,55
Tool Grinders Filers and Sharpeners,0,43,42
Tour Guides and Escorts,18.8,57,34
Traffic Technicians,0,74,42
Training and Development Managers,12.5,0,0
Training and Development Specialists,12.5,0,0
Transit and Railroad Police,0,70,37
Transportation Attendants Except Flight Attendants,0,41,22
Transportation Engineers,0,0,0
Transportation Managers,0,64,50
Transportation Planners,0,0,0
Transportation Security Screeners,0,0,0
Transportation Vehicle Equipment and Systems Inspectors Except Aviation,0,61,21
Travel Agents,0,53,36
Travel Guides,12.5,66,35
Treasurers and Controllers,0,0,0
Tree Trimmers and Pruners,0,41,41
Tutors,0,0,0
Umpires Referees and Other Sports Officials,0,0,0
Upholsterers,0,23,39
Urban and Regional Planners,12.5,0,0
Urologists,0,94,41
Ushers Lobby Attendants and Ticket Takers,12.5,25,10
Validation Engineers,0,0,0
Veterinarians,0,78,32
Veterinary Assistants and Laboratory Animal Caretakers,0,49,20
Veterinary Technologists and Technicians,0,61,19
Video Game Designers,0,0,0
Vocational Education Teachers Postsecondary,12.5,74,49
Waiters and Waitresses,0,48,11
Watch Repairers,12.5,66,47
Water and Wastewater Treatment Plant and System Operators,0,52,29
Water Resource Specialists,0,0,0
Water/Wastewater Engineers,0,0,0
Weatherization Installers and Technicians,0,0,0
Web Administrators,0,0,0
Web Developers,0,0,0
Weighers Measurers Checkers and Samplers Recordkeeping,0,32,10
Welders Cutters and Welder Fitters,0,40,40
Welding Soldering and Brazing Machine Setters Operators and Tenders,0,41,16
Wellhead Pumpers,0,53,23
Wholesale and Retail Buyers Except Farm Products,0,58,24
Wind Energy Engineers,0,87,41
Wind Turbine Service Technicians,0,71,35
Woodworking Machine Setters Operators and Tenders Except Sawing,0,44,21
Word Processors and Typists,0,84,39
Zoologists and Wildlife Biologists,0,80,44
